2ba   @   2023-06-07T22:24:24.658

Control Parameters
NFOLD = 3
S = 0.0
RUNmode = F
TK = 25.0
mcalc = 7
maxiter = 1
assign = RAM36
INTThresh = 0.0
vtmax = 0
Jmax = 11
turducken = 2
νmax = 20.0
νmin = 0.0

Initial Parameters
BN;            10497.17270895442;   1.0
BK;                  1640.883355;   1.0
B⨦;            55.65126249999997;   1.0
Dab;           -32.3690923825321;   1.0
T⁰₀(ϵ);                     -0.0;   0.0
T²₀(ϵ);                      0.0;   0.0
T²₁(ϵ);                     -0.0;   0.0
T²₂(ϵ);                      0.0;   0.0
T²₀(χ);                      0.0;   0.0
T²₁(χ);                     -0.0;   0.0
T²₂(χ);                      0.0;   0.0
F;                 169682.531228;   0.1
ρF;           -24274.34104166551;   1.0
V3/2;          15124.51914269081;   1.0
η;                           0.0;   0.0

μa;        -4.397710032461116e-5;   1.0
μa(3);       -0.0113508949145771;   1.0
μb;       -0.0026501674134354067;   1.0
μb(3);    -2.4014183665307044e-5;   1.0
ΔN;        -3.077690312138058e-5;   1.0
ΔNK;              -0.03725529394;   1.0
ΔK;          0.03520409629153632;   1.0
δN;         0.015050019330528575;   1.0
δK;       -0.0007482329672823725;   1.0

Number of lines = 89

-------------------------------------

