 1, 3,  1.0,        !isigma, idelm, spin
10, 9,  -1,         !ktronc, nvt
231, 30000, 50,  0, !numpar, numlines, numcategories
0.1E-06,   1.d4     !stopping criteria
----------------------------------------------------------------------------------------------------------
H=Sum{1/2(J**2k*Jz**n*Jx**p*Jy**q*palfa**r*cos(3s*alfa)*sin(3*t*alfa)+
        +sin(3*t*alfa)*cos(3s*alfa)*palfa**r*Jy**q*Jx**p*Jz**n*J**2k)}
----------------------------------------------------------------------------------------------------------
 Name            k,    n,    p,    q,    r,    s,    t,            value[cm-1],    stage,  float(Y=1/N=0)          
----------------------------------------------------------------------------------------------------------
muz         ,    0,    1,    0,    0,    0,    0,    0,   0.17330000000000001E+01 ,   0,     0,
mux         ,    0,    0,    1,    0,    0,    0,    0,  -0.33610000000000002E+01 ,   0,     0,
chi_aa      ,    0,    2,    0,    0,    0,    0,    0,   0.70092966296888729E-04 ,  -1,     1,
chi_aa      ,    0,    0,    0,    2,    0,    0,    0,  -0.10000000000000000E+01 ,  -1,    -1,
chi_bb      ,    0,    0,    2,    0,    0,    0,    0,   0.64465747808105926E-04 ,  -1,     1,
chi_bb      ,    0,    0,    0,    2,    0,    0,    0,  -0.10000000000000000E+01 ,  -1,    -1,
chi_ab      ,    0,    1,    1,    0,    0,    0,    0,   0.17545393051239724E-04 ,  -1,     1,
F           ,    0,    0,    0,    0,    2,    0,    0,   0.55825022674605718E+01 ,   1,     1,
RHO         ,    0,    1,    0,    0,    1,    0,    0,   0.80976579060118736E-01 ,   1,     1,
0.5V3       ,    0,    0,    0,    0,    0,    0,    0,   0.25859954418292613E+02 ,   1,     1,
0.5V3       ,    0,    0,    0,    0,    0,    1,    0,  -0.10000000000000000E+01 ,   1,    -1,
0.5V6       ,    0,    0,    0,    0,    0,    0,    0,   0.40143284324769137E+01 ,   1,     1,
0.5V6       ,    0,    0,    0,    0,    0,    2,    0,  -0.10000000000000000E+01 ,   1,    -1,
0.5V9       ,    0,    0,    0,    0,    0,    0,    0,   0.10287737564705639E+01 ,   1,     1,
0.5V9       ,    0,    0,    0,    0,    0,    3,    0,  -0.10000000000000000E+01 ,   1,    -1,
A-0.5(B+C)  ,    0,    2,    0,    0,    0,    0,    0,   0.35400364284702046E+00 ,   2,     1,
0.5(B+C)    ,    1,    0,    0,    0,    0,    0,    0,   0.22175219609123517E+00 ,   2,     1,
0.5(B-C)    ,    0,    0,    2,    0,    0,    0,    0,   0.57175951380977315E-01 ,   2,     1,
0.5(B-C)    ,    0,    0,    0,    2,    0,    0,    0,  -0.10000000000000000E+01 ,   2,    -1,
2Dzx        ,    0,    1,    1,    0,    0,    0,    0,  -0.31014148377936429E+00 ,   2,     1,
-DJ         ,    2,    0,    0,    0,    0,    0,    0,  -0.30077525558067906E-06 ,   2,     1,
-DJK        ,    1,    2,    0,    0,    0,    0,    0,   0.83336601214855464E-06 ,   2,     1,
-DK         ,    0,    4,    0,    0,    0,    0,    0,  -0.30214665653251509E-05 ,   2,     1,
-2dj        ,    1,    0,    2,    0,    0,    0,    0,  -0.21654235018833310E-06 ,   2,     1,
-2dj        ,    1,    0,    0,    2,    0,    0,    0,  -0.10000000000000000E+01 ,   2,    -1,
-2dk        ,    0,    2,    2,    0,    0,    0,    0,  -0.73490644104621434E-06 ,   2,     1,
-2dk        ,    0,    2,    0,    2,    0,    0,    0,  -0.10000000000000000E+01 ,   2,    -1,
V3J         ,    1,    0,    0,    0,    0,    0,    0,  -0.15939626042289839E-02 ,   2,     1,
V3J         ,    1,    0,    0,    0,    0,    1,    0,  -0.10000000000000000E+01 ,   2,    -1,
RHOJ        ,    1,    1,    0,    0,    1,    0,    0,   0.24034834055386873E-05 ,   2,     1,
